backend-1  | [2025-07-08 18:53:02] [32mINFO[39m: [36mLoading embedding settings:[39m
backend-1   |       {
backend-1   |         "id": "01334afa-6a73-0383-9393-ab223c15ce06-chunk-0",
backend-1   |         "text": "i studied at mit and oxford",
backend-1   |         "similarity": 0.8882772316886135,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/info.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "01334afa-6a73-0383-9393-ab223c15ce06",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/info.txt"
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "5f147bc2-b414-433e-97ec-12e3002f1df2-chunk-0",
backend-1   |         "text": "i am 20 years old. my age is 20.",
backend-1   |         "similarity": 0.6632416599004967,
backend-1   |         "metadata": {
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "5f147bc2-b414-433e-97ec-12e3002f1df2",
backend-1   |           "chunkIndex": 0
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "e8790b77-aafa-0f11-b505-60c8328701fd-chunk-0",
backend-1   |         "text": "generalinfoo",
backend-1   |         "similarity": 0.6613723222130936,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/generalInfo.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "e8790b77-aafa-0f11-b505-60c8328701fd",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/generalInfo.txt"
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "26935e37-d986-064f-91ac-56db8ef7360c-chunk-0",
backend-1   |         "text": "agentvooc does supports dynamic knowledge addition.",
backend-1   |         "similarity": 0.6472733643887488,
backend-1   |         "metadata": {
backend-1   |           "type": "direct",
backend-1   |           "isShared": false,
backend-1   |           "isMain": false,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "26935e37-d986-064f-91ac-56db8ef7360c",
backend-1   |           "chunkIndex": 0
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "b40a38d7-13ce-06c0-bf0e-c8a7faae0920-chunk-0",
backend-1   |         "text": "when documents are added to the knowledge directories, they are automatically processed.",
backend-1   |         "similarity": 0.6443966977446982,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/test.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "b40a38d7-13ce-06c0-bf0e-c8a7faae0920",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/test.txt"
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "01334afa-6a73-0383-9393-ab223c15ce06",
backend-1   |         "text": "i studied at MIT and OXFORD\n",
backend-1   |         "similarity": 0.5922024423120992,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/info.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "5f147bc2-b414-433e-97ec-12e3002f1df2",
backend-1   |         "text": "i am 20 years old. My age is 20.",
backend-1   |         "similarity": 0.5305933279203974,
backend-1   |         "metadata": {
backend-1   |           "isMain": true
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "26935e37-d986-064f-91ac-56db8ef7360c",
backend-1   |         "text": "agentVooc does supports dynamic knowledge addition.",
backend-1   |         "similarity": 0.517818691510999,
backend-1   |         "metadata": {
backend-1   |           "type": "direct",
backend-1   |           "isShared": false,
backend-1   |           "isMain": true,
backend-1   |           "isChunk": false
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "e8790b77-aafa-0f11-b505-60c8328701fd",
backend-1   |         "text": "generalInfoo",
backend-1   |         "similarity": 0.4409110808092855,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/generalInfo.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "b40a38d7-13ce-06c0-bf0e-c8a7faae0920",
backend-1   |         "text": "When documents are added to the knowledge directories, they are automatically processed.",
backend-1   |         "similarity": 0.4295941244304885,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/test.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true
backend-1   |         }
backend-1   |       }
backend-1   |     ]
backend-1   | [2025-07-08 18:55:57] [32mINFO[39m: [36m[State Knowledge] Retrieved knowledge items[39m
backend-1   |     count: 1
backend-1   |     items: [
backend-1   |       {
backend-1   |         "id": "01334afa-6a73-0383-9393-ab223c15ce06-chunk-0",
backend-1   |         "text": "i studied at mit and oxford",
backend-1   |         "metadata": {
backend-1   |           "source": "shared/info.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "01334afa-6a73-0383-9393-ab223c15ce06",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/info.txt"
backend-1   |         }
backend-1   |       }
backend-1   |     ]
backend-1   | [2025-07-08 18:55:57] [32mINFO[39m: [36m[EMAIL-PLUGIN] Validating REPLY_EMAIL action[39m
backend-1   |     text: "check emails"
backend-1   |     isValid: false
backend-1   |     roomId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:55:57] [33mWARN[39m: [36m[EMAIL-PLUGIN] Email REPLY validation failed[39m
backend-1   |     text: "check emails"
backend-1   |     suggestion: "Try phrasing like 'generate a reply for emailId: <uuid>', 'reply to emailId: <uuid> message: <text>', 'reply to this email', or 'confirm reply'"
backend-1   | [2025-07-08 18:55:57] [32mINFO[39m: [36m[EMAIL-PLUGIN] Validating CHECK_EMAIL action[39m
backend-1   |     text: "check emails"
backend-1   |     isValid: true
backend-1   | [2025-07-08 18:55:57] [32mINFO[39m: [36m[EMAIL-PLUGIN] Validating REPLY_EMAIL action[39m
backend-1   |     text: "check emails"
backend-1   |     isValid: false
backend-1   |     roomId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:55:57] [33mWARN[39m: [36m[EMAIL-PLUGIN] Email REPLY validation failed[39m
backend-1   |     text: "check emails"
backend-1   |     suggestion: "Try phrasing like 'generate a reply for emailId: <uuid>', 'reply to emailId: <uuid> message: <text>', 'reply to this email', or 'confirm reply'"
backend-1   | [2025-07-08 18:55:57] [32mINFO[39m: [36m[EMAIL-PLUGIN] Validating CHECK_EMAIL action[39m
backend-1   |     text: "check emails"
backend-1   |     isValid: true
backend-1   | [2025-07-08 18:55:57] [32mINFO[39m: [36mGenerating text with options:[39m
backend-1   |     modelProvider: "openai"
backend-1   |     model: "large"
backend-1   | [2025-07-08 18:55:57] [32mINFO[39m: [36mSelected model: gpt-4o[39m
backend-1   | Received response from OpenAI model.
backend-1   | [2025-07-08 18:55:58] [32mINFO[39m: [36mAgent interaction:[39m
backend-1   |     response: "```json\n{ \"user\": \"av\", \"text\": \"📭 Let me check your emails for you again.\", \"action\": \"CHECK_EMAIL\" }\n```"
backend-1   | [2025-07-08 18:55:59] [32mINFO[39m: [36mExecuting handler for action: CHECK_EMAIL[39m
backend-1   | [2025-07-08 18:55:59] [32mINFO[39m: [36m[EMAIL-PLUGIN] Executing CHECK_EMAIL action[39m
backend-1   |     messageText: "check emails"
backend-1   |     roomId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:55:59] [32mINFO[39m: [36m[IMAP:agentvooc@gmail.com] Registering email listener[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   | [2025-07-08 18:55:59] [32mINFO[39m: [36m[EMAIL-PLUGIN] Retrieved emails for action[39m
backend-1   |     emailCount: 1
backend-1   |     roomId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   |     emails: [
backend-1   |       {
backend-1   |         "memoryId": "117cd9be-ac0a-0aae-acae-a3679e21e92d",
backend-1   |         "emailUUID": "5c625487-7fd1-0564-a69e-6f3058e0684e",
backend-1   |         "originalEmailId": "<CAFi9LAMdeD22Pvi4bRtyqiFnCnw3XpP_YNxQk3GxOYVMFN-JDw@mail.gmail.com>",
backend-1   |         "from": "k.ullah.93@gmail.com",
backend-1   |         "subject": "hi",
backend-1   |         "date": "Jul 8, 2025, 06:55 PM"
backend-1   |       }
backend-1   |     ]
backend-1   | [2025-07-08 18:55:59] [32mINFO[39m: [36m[EMAIL-PLUGIN] CHECK_EMAIL action response stored[39m
backend-1   |     memoryId: "2cd8c51c-cbc6-0d2d-b351-dc917d486d0c"
backend-1   |     emailCount: 1
backend-1   |     displayMode: "summary"
backend-1   |     roomId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:56:01] [32mINFO[39m: [36m[SHARED-EMAIL-SANITY] Processed user connection status[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   |     isConnected: true
backend-1   |     eventType: "mutation"
backend-1   |     eventId: "C3eKtLcfTRFYjcDJtxT1Fp#lcmtw2Y14LmQPm5ShFXqIS"
backend-1   | [2025-07-08 18:56:03] [32mINFO[39m: [36m[State Knowledge] Querying knowledge for message[39m
backend-1   |     messageText: "generate a reply for this emailId: 5c625487-7fd1-0564-a69e-6f3058e0684e"
backend-1   |     recentContext: "check emails 📭 Let me check your emails for you again. generate a reply for this emailId: 5c625487-7fd1-0564-a69e-6f3058e0684e"
backend-1   | [2025-07-08 18:56:03] [32mINFO[39m: [36m[RAG Query] Performing semantic search[39m
backend-1   |     query: "generate a reply for this emailId: 5c625487-7fd1-0564-a69e-6f3058e0684e"
backend-1   |     conversationContext: "check emails 📭 Let me check your emails for you again. generate a reply for this emailId: 5c625487-7fd1-0564-a69e-6f3058e0684e"
backend-1   |     limit: 8
backend-1   |     agentId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:56:04] [32mINFO[39m: [36m[EMAIL-PLUGIN] Executing EmailProvider[39m
backend-1   |     messageText: "You have 1 new email"
backend-1   |     roomId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:56:04] [32mINFO[39m: [36m[IMAP:agentvooc@gmail.com] Registering email listener[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   | [2025-07-08 18:56:04] [32mINFO[39m: [36m[EMAIL-PLUGIN] Retrieved emails for provider[39m
backend-1   |     emailCount: 1
backend-1   |     roomId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   |     emails: [
backend-1   |       {
backend-1   |         "memoryId": "117cd9be-ac0a-0aae-acae-a3679e21e92d",
backend-1   |         "emailId": "5c625487-7fd1-0564-a69e-6f3058e0684e",
backend-1   |         "from": "k.ullah.93@gmail.com",
backend-1   |         "subject": "hi",
backend-1   |         "date": "2025-07-08T18:55:01.000Z"
backend-1   |       }
backend-1   |     ]
backend-1   | [2025-07-08 18:56:04] [32mINFO[39m: [36m[EMAIL-PLUGIN] Email provider response stored[39m
backend-1   |     memoryId: "5a26d1cf-c5f2-0ce5-8c30-57ab0f6968fa"
backend-1   |     responseText: "Recent emails:\nFrom: k.ullah.93@gmail.com, Subject: hi, Date: 7/8/2025, 6:55:01 PM, Email ID: 5c625487-7fd1-0564-a69e-6f3058e0684e"
backend-1   |     roomId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:56:05] [32mINFO[39m: [36m[RAG Result] Retrieved 10 items for query: generate a reply for this emailId: 5c625487-7fd1-0564-a69e-6f3058e0684e[39m
backend-1   |     items: [
backend-1   |       {
backend-1   |         "id": "e8790b77-aafa-0f11-b505-60c8328701fd-chunk-0",
backend-1   |         "text": "generalinfoo",
backend-1   |         "similarity": 0.6658350064872139,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/generalInfo.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "e8790b77-aafa-0f11-b505-60c8328701fd",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/generalInfo.txt"
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "5f147bc2-b414-433e-97ec-12e3002f1df2-chunk-0",
backend-1   |         "text": "i am 20 years old. my age is 20.",
backend-1   |         "similarity": 0.6653211395889256,
backend-1   |         "metadata": {
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "5f147bc2-b414-433e-97ec-12e3002f1df2",
backend-1   |           "chunkIndex": 0
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "b40a38d7-13ce-06c0-bf0e-c8a7faae0920-chunk-0",
backend-1   |         "text": "when documents are added to the knowledge directories, they are automatically processed.",
backend-1   |         "similarity": 0.6570778478985999,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/test.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "b40a38d7-13ce-06c0-bf0e-c8a7faae0920",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/test.txt"
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "26935e37-d986-064f-91ac-56db8ef7360c-chunk-0",
backend-1   |         "text": "agentvooc does supports dynamic knowledge addition.",
backend-1   |         "similarity": 0.6549164987335139,
backend-1   |         "metadata": {
backend-1   |           "type": "direct",
backend-1   |           "isShared": false,
backend-1   |           "isMain": false,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "26935e37-d986-064f-91ac-56db8ef7360c",
backend-1   |           "chunkIndex": 0
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "01334afa-6a73-0383-9393-ab223c15ce06-chunk-0",
backend-1   |         "text": "i studied at mit and oxford",
backend-1   |         "similarity": 0.6446118032253766,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/info.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "01334afa-6a73-0383-9393-ab223c15ce06",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/info.txt"
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "5f147bc2-b414-433e-97ec-12e3002f1df2",
backend-1   |         "text": "i am 20 years old. My age is 20.",
backend-1   |         "similarity": 0.5322569116711404,
backend-1   |         "metadata": {
backend-1   |           "isMain": true
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "26935e37-d986-064f-91ac-56db8ef7360c",
backend-1   |         "text": "agentVooc does supports dynamic knowledge addition.",
backend-1   |         "similarity": 0.5239331989868111,
backend-1   |         "metadata": {
backend-1   |           "type": "direct",
backend-1   |           "isShared": false,
backend-1   |           "isMain": true,
backend-1   |           "isChunk": false
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "e8790b77-aafa-0f11-b505-60c8328701fd",
backend-1   |         "text": "generalInfoo",
backend-1   |         "similarity": 0.44389622894410624,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/generalInfo.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "b40a38d7-13ce-06c0-bf0e-c8a7faae0920",
backend-1   |         "text": "When documents are added to the knowledge directories, they are automatically processed.",
backend-1   |         "similarity": 0.43805317960319895,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/test.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "01334afa-6a73-0383-9393-ab223c15ce06",
backend-1   |         "text": "i studied at MIT and OXFORD\n",
backend-1   |         "similarity": 0.42974082789092466,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/info.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true
backend-1   |         }
backend-1   |       }
backend-1   |     ]
backend-1   | [2025-07-08 18:56:05] [32mINFO[39m: [36m[State Knowledge] Retrieved knowledge items[39m
backend-1   |     count: 0
backend-1   |     items: []
backend-1   | [2025-07-08 18:56:05] [32mINFO[39m: [36m[EMAIL-PLUGIN] Validating REPLY_EMAIL action[39m
backend-1   |     text: "generate a reply for this emailid: 5c625487-7fd1-0564-a69e-6f3058e0684e"
backend-1   |     isValid: true
backend-1   |     roomId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:56:05] [32mINFO[39m: [36m[EMAIL-PLUGIN] Validating CHECK_EMAIL action[39m
backend-1   |     text: "generate a reply for this emailid: 5c625487-7fd1-0564-a69e-6f3058e0684e"
backend-1   |     isValid: false
backend-1   | [2025-07-08 18:56:05] [32mINFO[39m: [36m[EMAIL-PLUGIN] Validating REPLY_EMAIL action[39m
backend-1   |     text: "generate a reply for this emailid: 5c625487-7fd1-0564-a69e-6f3058e0684e"
backend-1   |     isValid: true
backend-1   |     roomId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:56:05] [32mINFO[39m: [36m[EMAIL-PLUGIN] Validating CHECK_EMAIL action[39m
backend-1   |     text: "generate a reply for this emailid: 5c625487-7fd1-0564-a69e-6f3058e0684e"
backend-1   |     isValid: false
backend-1   | [2025-07-08 18:56:10] [32mINFO[39m: [36mGenerating text with options:[39m
backend-1   |     modelProvider: "openai"
backend-1   |     model: "large"
backend-1   | [2025-07-08 18:56:10] [32mINFO[39m: [36mSelected model: gpt-4o[39m
backend-1   | Received response from OpenAI model.
backend-1   | [2025-07-08 18:56:11] [32mINFO[39m: [36mAgent interaction:[39m
backend-1   |     response: "```json\n{ \"user\": \"av\", \"text\": \"Please provide a message you'd like to include in your reply to emailId: 5c625487-7fd1-0564-a69e-6f3058e0684e.\", \"action\": \"NONE\" }\n```"
backend-1   | [2025-07-08 18:56:12] [32mINFO[39m: [36mExecuting handler for action: NONE[39m
backend-1   | [2025-07-08 18:56:13] [32mINFO[39m: [36m[SHARED-EMAIL-SANITY] Processed user connection status[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   |     isConnected: true
backend-1   |     eventType: "mutation"
backend-1   |     eventId: "C3eKtLcfTRFYjcDJtxT1jX#lcmtw2Y14LmQPm5ShFXqIS"
backend-1   | [2025-07-08 18:56:56] [32mINFO[39m: [36m[SHARED-EMAIL-SANITY] Checked user connection status[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   |     isConnected: true
backend-1   | [2025-07-08 18:56:56] [32mINFO[39m: [36m[IMAP:agentvooc@gmail.com] Fetching new email with sequence 179[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   | [2025-07-08 18:56:57] [32mINFO[39m: [36m[EMAIL-PLUGIN] Received email during action fetch[39m
backend-1   |     emailUUID: "829d7fd5-33ce-006d-96ae-43be35ef7eb5"
backend-1   |     originalEmailId: "<CAFi9LAOgnri9+8H5EEpVYj4cnyLxiv8P=jKMgLD5_Gpri-NB2Q@mail.gmail.com>"
backend-1   |     from: "k.ullah.93@gmail.com"
backend-1   | [2025-07-08 18:56:57] [32mINFO[39m: [36m[EMAIL-PLUGIN] Received email during action fetch[39m
backend-1   |     emailUUID: "829d7fd5-33ce-006d-96ae-43be35ef7eb5"
backend-1   |     originalEmailId: "<CAFi9LAOgnri9+8H5EEpVYj4cnyLxiv8P=jKMgLD5_Gpri-NB2Q@mail.gmail.com>"
backend-1   |     from: "k.ullah.93@gmail.com"
backend-1   | [2025-07-08 18:56:57] [32mINFO[39m: [36m[EMAIL-PLUGIN] Received email during provider fetch[39m
backend-1   |     mail: {
backend-1   |       "from": [
backend-1   |         {
backend-1   |           "address": "k.ullah.93@gmail.com",
backend-1   |           "name": "kaleem khan"
backend-1   |         }
backend-1   |       ],
backend-1   |       "subject": "hi",
backend-1   |       "date": "2025-07-08T18:56:21.000Z",
